sha256	path
11ad7efa24975ee4b0c3c3a38ed18737f0658a5f75a0a96787b576a78a023361	.gitattributes
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	.serve.log
30d65414c6d6b0661a50727f7ee8491d861778ee4a41b2b31fa049865ce49621	README.md
d1c28fc0a4e07f2688d013f576cf76ffc422d278d56a52a82989e0b93b3b3964	bucket-icon.svg
5eb56b77b34c454414c3384cfcc6fe5ffacec717e9abb88c3d539e1ca3a96d17	index.html
64e1de4358c79ec0d5f2697c56f98258c025e992c94ad7b3b7801739222ca41d	logbook.css
69d73869184f936613668569980f31984be65229e77c4df4ba9604d3de70c02b	logbook.js
80505df53755ab8d295ad57c891cff12cbca1b6f436070aa876ecc72a9daa009	logbook.json
593a9d6623a88528156f9e63292e354b14b75d08e1633f82786aaa16e037d90b	pages/00-scored-evidence-summary/page.md
88c564087f95d34f7b315e76c531c82445d13a3f36f7e8f8d7e0678f13c257d5	pages/claim-1-central-anomalies/page.md
11da794a6c311b571c57274e435a8c617ac230f4b1b3f3a0dfedafe2b43e5666	pages/claim-2-density-and-endpoints/page.md
f96a2429a630a502e5aceabc513e1cee5110a45b5fce36fb7c2e11fdd3db32fc	pages/claim-3-random-walk-expected-depth/page.md
0091248b346c9a2cecb62fbeae61f211a5a0de3187d9243b2224abc586ce5378	pages/conclusion/page.md
4bbf6b3dc05c1036685d598dca82871c51552973181678c6bd9bb4eb7d667a21	pages/index.md
796c90f1a6d2044bf4b7d40bd7ceb201e4f4598ebd0c6377afd25c1202cece83	pages/isolation-forest-inductive-bias-repro/page.md
ffb522b223274b84a7391897e1ee460a4d0dba44b7e7daeb4a8b298689b21144	pages/methods-limitations-and-provenance/page.md
789bfd541c9f06658ac410d968e9c39fa8c63a48a08643b36071b984c699a9f4	style.css
a6eb72253c0128ce79b526a86b7943eed37beec186b5f57ff6c1701d0e9ff596	trackio-logo-light.png
3e3792061d4d095759da30d7cfe7f14b621901793cd4d677b61b2896f5bf472b	trackio-logo.png
71da94795855710d214801eb9b9b7b8898e9a8757abac0e22966a0531bbb2f4f	trackio-wordmark-dark.png
